-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found minibot_description: 0.0.0 (/home/min/dev_ws/pinkbot2/install/minibot_description/share/minibot_description/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/min/dev_ws/pinkbot2/build/minibot_gazebo
-- Install configuration: ""
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/launch
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/launch/bringup_gazebo.launch.py
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/worlds
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/worlds/turtlebot3_world.world
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/worlds/simple_building.world
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/worlds/empty.world
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/.empty
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/turtlebot3_world
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/turtlebot3_world/meshes
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/turtlebot3_world/meshes/wall.dae
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/turtlebot3_world/meshes/hexagon.dae
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/turtlebot3_world/model-1_4.sdf
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/turtlebot3_world/model.config
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/turtlebot3_world/model.sdf
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/simple_building
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/simple_building/model.config
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/models/simple_building/model.sdf
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/ament_index/resource_index/package_run_dependencies/minibot_gazebo
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/ament_index/resource_index/parent_prefix_path/minibot_gazebo
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/environment/path.sh
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/environment/path.dsv
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/local_setup.bash
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/local_setup.sh
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/local_setup.zsh
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/local_setup.dsv
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/package.dsv
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/ament_index/resource_index/packages/minibot_gazebo
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/cmake/minibot_gazeboConfig.cmake
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/cmake/minibot_gazeboConfig-version.cmake
-- Installing: /home/min/dev_ws/pinkbot2/install/minibot_gazebo/share/minibot_gazebo/package.xml
